x_GeneFamily	Saliva_5_Repeat_S22_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_5_Repeat_S22_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_5__Repeat_Reagent_blank_control_S21_R1_001_kneaddata_pai	Saliva_5__Repeat_Reagent_blank_control_S21_R1_001_kneaddata_p_1	Saliva_Reagent_Blank_control_S20_R1_001_kneaddata_paired_1_Abun	Saliva_Reagent_Blank_control_S20_R1_001_kneaddata_paired_2_Abun	Saliva_Sample_No_11_S7_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_11_S7_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_12_S8_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_12_S8_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_13_S9_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_13_S9_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_14_S10_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_14_S10_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_15_S11_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_15_S11_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_16_S12_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_16_S12_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_17_S13_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_17_S13_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_18_S14_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_18_S14_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_19_S15_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_19_S15_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_20_S16_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_20_S16_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_21_S17_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_21_S17_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_22_S18_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_22_S18_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_23_S19_R1_001_kneaddata_paired_1_Abundance_RPK	Saliva_Sample_No_23_S19_R1_001_kneaddata_paired_2_Abundance_RPK	Saliva_Sample_No_3_S1_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_3_S1_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_4_S2_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_4_S2_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_5_S3_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_5_S3_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_6_S4_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_6_S4_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_7_S5_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_7_S5_R1_001_kneaddata_paired_2_Abundance_RPKs	Saliva_Sample_No_9_S6_R1_001_kneaddata_paired_1_Abundance_RPKs	Saliva_Sample_No_9_S6_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Reagent_Blank_control_1_S45_R1_001_kneaddata_paired_1_Ab	Tissue_Reagent_Blank_control_1_S45_R1_001_kneaddata_paired_2_Ab	Tissue_Reagent_Blank_control_2_S46_R1_001_kneaddata_paired_1_Ab	Tissue_Reagent_Blank_control_2_S46_R1_001_kneaddata_paired_2_Ab	Tissue_Sample_No_10_S31_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_10_S31_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_11_S32_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_11_S32_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_12_S33_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_12_S33_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_13_S34_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_13_S34_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_14_S35_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_14_S35_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_15_S36_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_15_S36_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_16_S37_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_16_S37_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_17_S38_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_17_S38_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_18_S39_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_18_S39_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_19_S40_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_19_S40_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_20_S41_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_20_S41_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_21_S42_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_21_S42_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_22_S43_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_22_S43_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_23_S44_R1_001_kneaddata_paired_1_Abundance_RPK	Tissue_Sample_No_23_S44_R1_001_kneaddata_paired_2_Abundance_RPK	Tissue_Sample_No_2_S23_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_2_S23_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_3_S24_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_3_S24_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_4_S25_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_4_S25_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_5_S26_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_5_S26_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_6_S27_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_6_S27_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_7_S28_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_7_S28_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_8_S29_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_8_S29_R1_001_kneaddata_paired_2_Abundance_RPKs	Tissue_Sample_No_9_S30_R1_001_kneaddata_paired_1_Abundance_RPKs	Tissue_Sample_No_9_S30_R1_001_kneaddata_paired_2_Abundance_RPKs
1.1.1.1	0	0	0	0	7.760971317	6.347955344	865.3749387	933.2695363	808.7061708	1202.207188	1027.308878	1006.328442	761.7293443	802.6050671	1301.60595	1294.744945	4125.129005	4277.399277	955.6108892	964.5640137	1097.343756	1159.077759	672.3622502	661.1884438	757.3562117	762.9056041	2495.707707	2275.202163	855.5866586	956.3343866	927.2992418	1027.657297	3333.348584	2783.475404	1071.411679	1085.940044	164.8601834	135.3957993	4407.127379	4586.804863	1426.014826	1537.1358	1933.488266	2007.871636	0	0	707.4209806	705.3300772	0	0	0	2.222222222	0	0	0	0	6.618746882	7.654890709	0	0	0	0	3.296703297	3.296703297	0	0	0	0	0	0	5.983567497	3.134463229	2.23412154	35.82768943	14.3634415	14.97309167	13.15844194	7.904859314	0	0	0	0	0	2.539454162	0	0	0	0	0	0	0	0
1.1.1.10	0	0	0	0	0	0	0	0	0	0	0	0	1.57471481	2.625436751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.435771303	0	0	0	0	0	0	0	0	0	0	0	0	4.456412395	13.49349332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.100	0	0	0	0	0	0	639.174123	688.3527766	394.6696995	514.0279045	565.0910454	555.5746795	799.3944541	736.8420222	395.6895536	299.7790604	1658.091453	1820.394475	564.0245778	537.8402859	340.191334	344.2488148	490.8229856	508.8217627	719.9825414	711.6610471	447.114566	469.604737	533.2316658	451.1966142	600.9985936	603.293062	1163.249667	780.8788541	510.3710827	497.0725651	130.00324	94.82401275	862.985492	1106.89892	535.4433861	525.2269708	814.8202224	824.4678914	0	0	493.3713048	384.3842629	0	0	0	0	0	0	0	0	2.90783713	4.832932689	0	2.271596546	0	0	0	1.862197393	0	0	0	0	0	0	5.141629989	3.019076141	0	0	14.53310742	14.79995337	10.63757691	14.17766419	0	0	0	0	0	0	0	0	2.042484887	3.060482233	0	0	1.766743148	0
1.1.1.103	0	0	0	0	0	0	6.733980836	11.35379255	44.77796456	51.56960805	29.6749931	31.71125002	24.5737604	17.72326307	16.16038446	7.804932983	0	0	3.095266393	1.945986855	0	0	13.58627805	12.31110697	11.55911903	10.34466188	0	0	9.491911861	30.86390739	2.307346561	10.85548041	1.860438923	0	0	0	0	0	0	0	35.12929117	18.18701755	11.48562087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.366120219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.105	0	0	0	0	0	0	17.97686077	20.95525108	3.109576623	4.760492588	3.436396089	4.350132764	9.309085519	2.524589566	5.82639365	0	0	0	7.27562413	7.039755814	0	0	6.068425691	8.01528259	17.70408176	11.25682162	0	0	7.931620535	9.264926696	7.177395626	5.751309776	3.081214469	3.966050441	0	0	0	3.336899389	0	0	2.062425215	0	8.022606857	4.354063693	0	0	8.29494275	7.350813714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.024096386	0	0	6.024096386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.879231745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.120	0	0	0	0	0	0	0	0	0	0	0	0	2.955961515	4.446563528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.620434698	2.592847624	4.049462152	0	0	0	0	0	0	0	0	0	0	0	3.181322578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.122	0	0	0	0	0	0	5.372421885	11.9689458	3.100845573	10.99553673	6.721714703	7.089509893	11.25018859	7.92369523	0	5.173056628	0	0	9.350112154	11.84243373	8.2054926	0	5.185440446	6.207440342	5.540311939	5.93216037	0	2.277673447	4.155845277	8.309536153	8.007139033	14.17393686	2.340456678	2.064296511	14.5851917	6.689897944	6.225159212	10.17782705	10.45750288	10.18002567	10.95666091	0	1.45814581	3.009818671	0	0	12.65391045	13.6593504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.373222741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.33016477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.971169719	6.340913011	0	0	18.25151022	0	3.854095388	1.393186701	0	0	0	0	0	3.048498265	0	0	0	0	0	0	0	0
1.1.1.130	0	0	0	0	0	0	0	0	0	0	6.331729038	5.304729351	84.37078372	95.35223478	10.90627781	4.07494275	0	0	0	0	0	0	0	0	1.921241299	0	10.9218049	13.13523799	8.309042981	8.835925882	2.715750414	0	5.485552711	9.765257416	0	0	0	0	0	2.020580854	8.768469001	7.543598393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.131	0	0	0	0	0	0	0	0	0	12.80993325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.4438981	36.4052519	0	0	0	0	35.68516304	0	3.940027476	4.196035633	0	0	2.075160938	3.298945776	3.528539542	2.018691274	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.426600007	2.949608219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.575113898	8.676157674	8.324605333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.068923244	3.068923244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.133	0	0	0	0	0	2.298850575	196.8139333	119.8104031	136.6300666	114.6109192	131.673808	125.1352607	280.5628044	234.9236269	273.6884652	339.1007086	232.1419854	275.5425008	140.0910205	149.4468917	220.1410109	179.2924836	81.32657148	92.59777273	167.9381372	201.1791484	331.5984722	329.5747294	619.1057754	640.8203744	693.55186	525.2111556	480.1806698	488.1432489	316.667147	318.6600682	55.32023895	68.87198237	777.0812297	843.7159625	358.1423062	328.8325017	234.3606747	297.1892906	0	0	235.1503564	198.0676486	0	0	0	0	0	0	0	0	11.30722198	2.406877792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.6609005	5.938252343	22.00752881	19.77703996	2.009891557	0	0	0	0	0	0	0	0	0	7.110426893	0	0	0	0	0
1.1.1.135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.357075508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.136	0	0	0	0	0	0	0	0	0	0	4.404051278	0	0	0	33.77529817	40.014605	0	0	0	6.116912134	0	0	0	0	0	0	0	0	0	0	12.47213128	10.8278269	0	0	10.12609901	0	0	0	17.66658556	21.72850841	16.90188101	30.07007054	0	0	0	0	8.194117839	9.266870902	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.732705762	0	0	0	0	0	0	0	0	0	0	0	8.443831465	0	0	0	0
1.1.1.14	0	0	0	0	0	0	26.34129462	28.94511729	177.1232058	165.0628841	85.12100504	96.97814815	64.37888119	80.75648857	50.91613546	60.47004661	2.415458937	37.22398166	35.25775807	56.12993071	17.96222453	17.76903446	56.57202144	52.89074653	36.01220959	33.69856443	40.21332584	47.109125	63.92297958	67.67132728	60.0226719	56.59521207	253.2023538	259.4648313	29.61053039	29.59631415	8.260198381	15.73419042	10.9875039	0	71.85389607	47.44558379	34.65542911	32.62795352	0	0	45.58172249	32.42303591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.140	0	0	0	0	0	0	22.70647877	23.53186346	33.39005252	36.67891803	10.09719592	10.5317423	14.16239656	19.93535485	24.20852675	25.60679293	2.928926253	4.000899548	0	8.177766174	10.48283797	4.427445231	8.569822132	6.668446818	10.93240462	12.0035603	9.9747387	0	7.011287943	30.53646627	71.01646211	69.63793541	11.07843029	6.322176787	55.25081093	55.47535902	20.4988823	16.74525532	91.17848387	93.38604898	12.82217859	6.870311056	6.584166342	20.92975892	0	0	51.8448368	81.68830759	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.61369307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.154	0	0	0	0	0	0	8.673291726	9.691137048	0	0	0	0	4.897578536	0	0	0	0	0	16.22874484	14.37827959	0	0	4.916432232	0	0	0	0	0	0	0	5.339094336	5.86181138	8.838346297	0	0	0	0	0	8.926717349	6.167834224	0	10.5160951	0	0	0	0	15.04022912	11.12757157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.157	0	0	0	0	0	0	17.16303551	19.50745463	45.51783664	20.42199244	32.96028171	34.04748445	12.82653583	0	53.24042193	40.54560148	0	0	14.65416362	18.99335212	35.81187914	42.17498986	10.13154467	21.25633314	13.31234173	10.42931727	50.3498461	51.252585	30.76877563	25.90476006	49.22889537	27.52118294	58.63940069	61.27077954	40.81824398	46.64708387	10.44238874	8.320348432	86.47242085	86.06586166	74.82947609	93.12157104	24.74636744	27.90522616	0	0	60.75571642	46.6494492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.159	0	0	0	0	0	0	0	0	8.57756561	5.004096231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.163	0	0	0	0	0	0	4.597538796	13.01877509	0	0	4.569028212	6.028519662	26.92040386	36.77464487	10.64548489	0	0	0	8.194862672	0	0	13.14098105	0	0	20.28210238	20.01816742	0	0	7.621999317	5.378402428	0	0	0	0	0	0	5.378157941	0	0	0	0	0	0	0	0	0	3.177075952	0	0	0	0	0	0	0	0	0	16.90062102	9.842735849	0	0	0	0	0	0	0	0	0	0	0	0	4.094362519	9.120114778	7.594991876	10.56056269	28.5205439	17.63856102	12.26647697	13.79196899	0	0	0	0	0	0	0	0	8.752038878	7.259497827	0	0	0	0
1.1.1.169	0	0	0	0	0	2.592876287	178.1641325	172.3543016	98.70161793	238.7518136	164.5228629	144.792169	83.2446713	77.85143091	95.9308806	87.58300895	133.3169637	66.10499553	157.4394208	153.8664529	129.2586787	154.8289304	66.50578604	90.1139177	186.1045038	194.5767192	378.1365729	356.2998671	83.29631727	92.64020918	86.50136127	92.0925683	673.8698882	282.0188724	399.2766996	379.0251646	22.77056457	13.58063933	97.36294815	125.6431049	243.1117816	281.7134827	168.4241857	179.8344828	0	0	84.69439346	74.3583604	0	0	0	0	0	0	0	0	11.24536557	9.205600093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.200371546	20.43014297	17.36784225	0	0	0	0	0	0	0	0	0	0	13.29454803	0	0	0	0	0
1.1.1.17	0	0	0	0	0	0	13.47046975	6.92443763	22.55481956	37.93390335	11.5083429	9.585590226	11.88095178	17.98542696	5.498702337	0	0	0	26.85666713	36.56709053	66.87270953	37.20899047	39.41804996	28.84294044	45.74633584	21.19652609	5.811764788	6.989278288	6.981331661	10.64264531	62.35595461	53.29115194	73.98990363	99.95003485	52.37152331	90.9431568	7.487065008	2.813479401	28.48717553	27.12428047	22.59136526	0	10.59224409	47.02569031	0	0	17.27093371	26.81850197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.53223813	5.876641901	54.2930671	53.04655604	9.578488444	10.07508747	9.376484798	9.581438259	0	0	0.806235175	2.21842234	61.60140605	70.43200968	33.25321615	35.8728585	0	0	62.85325888	60.34561011	15.22863903	15.76161928	0	0	60.84225011	56.99240287	0	0	24.54820647	17.73175994	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.601612033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.179	0	0	0	0	0	0	0	0	5.028902611	11.87575335	0	2.291983143	0	0	2.509491732	2.325194446	0	1.611818597	11.76297496	1.935603247	0	12.97872454	0	5.199390298	3.958121663	3.422591332	12.56661916	4.85724926	2.251801349	5.71805553	10.60783101	6.319804581	9.926668528	20.35802143	9.408749037	7.563553519	0	0	0	0	2.486379307	5.115307372	8.077262407	15.53218184	0	0	5.904371846	3.093436391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.424501425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.18	0	0	0	0	0	0	42.80419502	55.42451283	56.47418193	62.02969767	9.431595258	18.11073646	87.41441713	78.34282739	43.29005047	9.938746368	18.22014927	18.62362463	20.14270373	44.27172367	0	4.034155277	0	0	122.3388979	111.2479136	3.162201544	5.950930526	47.62883953	46.22550146	48.10399497	35.373478	17.5689157	9.26094791	40.63176215	40.54002585	4.047321554	0	16.79891117	11.90688608	52.76602884	57.19173307	65.82531437	65.8766883	0	0	32.41717134	36.75380338	0	0	0	0	0	0	0	0	0	2.648902145	0	0	0	0	0	0	0	0	0	0	0	0	6.965987051	5.678916286	5.022773164	6.049942167	12.75795367	12.00954153	4.696625844	3.24999219	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.188	0	0	0	0	0	0	4.250065161	8.012980132	0	7.22401	0	0	9.407208901	4.300754873	0	0	0	0	5.721207731	7.261082797	0	0	0	0	12.70500569	11.91378617	4.195342885	0	13.13567277	0	0	6.67902227	2.84331704	6.936319441	0	0	0	0	31.31372461	27.41224909	4.230076852	0	0	2.699970264	0	0	15.9090835	6.166580858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.192	0	0	0	0	0	0	0	1.996256526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.193	0	0	0	0	0	0	72.33315815	74.37801735	167.6775107	186.923941	150.3962542	132.5453713	105.4158706	147.6778117	459.5347175	480.3036782	29.80449087	29.66851039	202.0150009	234.1365421	133.0926885	142.3021908	128.7062278	113.7948699	18.83006466	52.83534854	341.9743917	357.5764424	144.9864196	224.7297781	137.7787669	75.93909106	139.7801209	145.4308081	576.1812962	604.3011295	26.19074849	13.5681619	207.7181111	239.0962954	114.1102933	141.2403193	194.7150996	243.7016949	0	0	114.0977787	130.7395885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.697296238	0	0	0	0	0	0	0	0	0	0	0	4.496948362	0	0	0	0	0	0	0	0
1.1.1.2	0	0	0	0	0	0	5.997977418	14.00609666	34.60519969	49.30928802	26.15661989	27.74994443	53.50337766	40.11047628	10.9450313	21.91016143	0	6.999162493	67.13414507	75.82451741	6.66876471	11.04626495	21.38629165	19.51441662	21.05461722	21.04002919	20.08484553	19.38637689	22.00661227	49.03570046	39.67351935	39.98226517	108.6289548	112.9084394	14.38863704	18.67084647	15.82609368	7.043028481	39.00905671	36.83788464	45.8143221	46.90047467	19.55289367	23.5807691	0	0	50.74718774	62.90054979	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.202	0	0	0	0	0	0	11.19137736	10.28837521	57.52921152	61.7635967	14.00915015	22.84772935	0	0	32.10737718	37.71702788	16.07203317	13.66039814	31.36680817	23.692111	6.373346168	5.791809892	104.3483527	110.0638251	12.30501151	9.367889753	0	0	20.49516368	18.7972841	21.81449492	19.00659742	4.54626813	0	39.51564241	33.07378528	0	0	2.955183034	4.600369867	0	0	75.38093209	70.78653272	0	0	19.27796129	22.60274147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.1.1.205	0	0	0	0	13.89870427	0	348.8793322	344.1521482	393.9072918	487.2031788	445.3449963	297.9504499	413.7589589	423.5992662	211.7691438	184.7967297	1268.473793	1105.314652	260.6475426	253.8463591	358.8261343	351.8116083	484.6511631	436.804086	349.5666149	371.1316461	705.8704852	691.0496168	1065.355483	1168.984933	413.4496018	393.8056221	2114.645179	1894.600026	634.3647454	637.418972	94.42451053	109.6587063	749.6858154	743.094523	553.6207107	469.1632331	552.3014354	610.1920606	0	0	446.7592778	446.7033242	3.156757901	3.401360544	0	0	0	0	0	0	0	0	0	0	0	0	0	6.073895426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
